Cluster{id=0, houses= [

House{price=1225000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=5420.0, sqftLot=101930.0, latitude=47.6561, longitude=-122.005}
House{price=1146800.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4210.0, sqftLot=10308.0, latitude=47.5905, longitude=-122.117}
House{price=1270000.0, bedRooms=5.0, pathRooms=3.0, sqftLiving=3950.0, sqftLot=9520.0, latitude=47.6363, longitude=-122.207}
House{price=2150000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=3470.0, sqftLot=9610.0, latitude=47.7205, longitude=-122.26}
House{price=1250000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=4040.0, sqftLot=11350.0, latitude=47.559, longitude=-122.162}
House{price=1150000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3160.0, sqftLot=24437.0, latitude=47.5531, longitude=-122.131}
House{price=1212500.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4560.0, sqftLot=16643.0, latitude=47.5521, longitude=-122.115}
House{price=1150000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4540.0, sqftLot=19767.0, latitude=47.5445, longitude=-122.137}
House{price=1900000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3020.0, sqftLot=11489.0, latitude=47.5395, longitude=-122.21}
House{price=1824100.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=3330.0, sqftLot=20053.0, latitude=47.6395, longitude=-122.214}
House{price=1290000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3430.0, sqftLot=7200.0, latitude=47.6842, longitude=-122.196}
House{price=1250000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3160.0, sqftLot=10043.0, latitude=47.7001, longitude=-122.238}
House{price=1475000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3050.0, sqftLot=6179.0, latitude=47.6253, longitude=-122.284}
House{price=1865000.0, bedRooms=6.0, pathRooms=2.75, sqftLiving=4460.0, sqftLot=6952.0, latitude=47.6626, longitude=-122.269}
House{price=1452000.0, bedRooms=2.0, pathRooms=3.25, sqftLiving=2070.0, sqftLot=3128.0, latitude=47.5686, longitude=-122.06}
House{price=1218000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3670.0, sqftLot=15400.0, latitude=47.5581, longitude=-122.156}
House{price=1250000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2710.0, sqftLot=13120.0, latitude=47.6718, longitude=-122.256}
House{price=2140000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=5150.0, sqftLot=453895.0, latitude=47.6795, longitude=-121.991}
House{price=1200000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3180.0, sqftLot=13118.0, latitude=47.5382, longitude=-122.23}
House{price=1208000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1590.0, sqftLot=8520.0, latitude=47.6477, longitude=-122.216}
House{price=1150000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=3250.0, sqftLot=34848.0, latitude=47.6077, longitude=-122.158}
House{price=1485000.0, bedRooms=6.0, pathRooms=2.75, sqftLiving=4430.0, sqftLot=6440.0, latitude=47.5462, longitude=-122.265}
House{price=1200000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2700.0, sqftLot=4275.0, latitude=47.6725, longitude=-122.327}
House{price=1200000.0, bedRooms=5.0, pathRooms=3.25, sqftLiving=4610.0, sqftLot=10576.0, latitude=47.5373, longitude=-122.07}
House{price=1800000.0, bedRooms=3.0, pathRooms=3.0, sqftLiving=2790.0, sqftLot=13295.0, latitude=47.5466, longitude=-122.197}
House{price=1250000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2920.0, sqftLot=5500.0, latitude=47.6406, longitude=-122.412}
House{price=1370000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3720.0, sqftLot=9450.0, latitude=47.5627, longitude=-122.156}
House{price=1325000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2280.0, sqftLot=5000.0, latitude=47.6574, longitude=-122.278}
House{price=1910000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=4460.0, sqftLot=6833.0, latitude=47.6342, longitude=-122.289}
House{price=1099500.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2580.0, sqftLot=6000.0, latitude=47.6514, longitude=-122.413}
House{price=1325000.0, bedRooms=6.0, pathRooms=4.25, sqftLiving=5720.0, sqftLot=10213.0, latitude=47.5464, longitude=-122.116}
House{price=1052500.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3950.0, sqftLot=12840.0, latitude=47.5489, longitude=-122.219}
House{price=1360000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=2620.0, sqftLot=14138.0, latitude=47.7142, longitude=-122.277}
House{price=1085000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=2340.0, sqftLot=6000.0, latitude=47.5764, longitude=-122.287}
House{price=1234000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=2660.0, sqftLot=4600.0, latitude=47.6258, longitude=-122.305}
House{price=1955000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=3330.0, sqftLot=12566.0, latitude=47.5287, longitude=-122.22}
House{price=1265000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3640.0, sqftLot=3604.0, latitude=47.6145, longitude=-122.284}
House{price=1100000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3310.0, sqftLot=8540.0, latitude=47.5603, longitude=-122.158}
House{price=1115000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=4530.0, sqftLot=22873.0, latitude=47.4567, longitude=-122.369}
House{price=1190000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=2080.0, sqftLot=8112.0, latitude=47.7134, longitude=-122.277}
House{price=1080000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=4200.0, sqftLot=35267.0, latitude=47.7108, longitude=-122.071}
House{price=1565000.0, bedRooms=5.0, pathRooms=4.5, sqftLiving=5220.0, sqftLot=67319.0, latitude=47.7666, longitude=-122.128}
House{price=1050000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2750.0, sqftLot=9949.0, latitude=47.6595, longitude=-122.147}
House{price=1090000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=4340.0, sqftLot=141570.0, latitude=47.6805, longitude=-122.048}
House{price=1275000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=5844.0, sqftLot=10766.0, latitude=47.3293, longitude=-122.364}
House{price=1350000.0, bedRooms=5.0, pathRooms=3.0, sqftLiving=5530.0, sqftLot=38816.0, latitude=47.7352, longitude=-122.116}
House{price=1157200.0, bedRooms=4.0, pathRooms=4.25, sqftLiving=5860.0, sqftLot=52889.0, latitude=47.7245, longitude=-122.095}
House{price=1395710.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3960.0, sqftLot=8640.0, latitude=47.6317, longitude=-122.304}
House{price=1695000.0, bedRooms=3.0, pathRooms=4.0, sqftLiving=3910.0, sqftLot=5350.0, latitude=47.6393, longitude=-122.408}
House{price=1140000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2780.0, sqftLot=33503.0, latitude=47.5844, longitude=-122.081}
House{price=1388000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3450.0, sqftLot=17400.0, latitude=47.5969, longitude=-122.206}
House{price=1220000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=3030.0, sqftLot=5600.0, latitude=47.5978, longitude=-122.292}
House{price=1100000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2640.0, sqftLot=4050.0, latitude=47.6332, longitude=-122.281}
House{price=1730000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4440.0, sqftLot=20668.0, latitude=47.5472, longitude=-122.235}
House{price=1140000.0, bedRooms=6.0, pathRooms=3.75, sqftLiving=5960.0, sqftLot=20197.0, latitude=47.5398, longitude=-121.869}
House{price=1315000.0, bedRooms=5.0, pathRooms=4.0, sqftLiving=4420.0, sqftLot=36342.0, latitude=47.6468, longitude=-122.151}
House{price=1200000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2320.0, sqftLot=13114.0, latitude=47.5762, longitude=-122.239}
House{price=1150000.0, bedRooms=6.0, pathRooms=3.75, sqftLiving=4090.0, sqftLot=49542.0, latitude=47.6408, longitude=-122.153}
House{price=1695000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3770.0, sqftLot=10900.0, latitude=47.5849, longitude=-122.29}
House{price=1227500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3180.0, sqftLot=10319.0, latitude=47.5372, longitude=-122.232}
House{price=1365000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2090.0, sqftLot=6000.0, latitude=47.6567, longitude=-122.281}
House{price=1400000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2020.0, sqftLot=5500.0, latitude=47.6388, longitude=-122.409}
House{price=1355000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=2680.0, sqftLot=4775.0, latitude=47.6333, longitude=-122.347}
House{price=1084500.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2640.0, sqftLot=5000.0, latitude=47.6619, longitude=-122.275}
House{price=2000000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=2870.0, sqftLot=4500.0, latitude=47.6291, longitude=-122.363}
House{price=1500000.0, bedRooms=5.0, pathRooms=3.25, sqftLiving=2590.0, sqftLot=11500.0, latitude=47.545, longitude=-122.229}
House{price=1225000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3490.0, sqftLot=6906.0, latitude=47.6424, longitude=-122.407}
House{price=1565000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=5370.0, sqftLot=323215.0, latitude=47.6003, longitude=-122.076}
House{price=1165000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3080.0, sqftLot=10487.0, latitude=47.5344, longitude=-122.224}
House{price=1060000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2250.0, sqftLot=10160.0, latitude=47.5645, longitude=-122.219}
House{price=1050000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3470.0, sqftLot=12076.0, latitude=47.5319, longitude=-122.238}
House{price=1308000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=3200.0, sqftLot=7863.0, latitude=47.6398, longitude=-122.39}
House{price=1688000.0, bedRooms=4.0, pathRooms=4.0, sqftLiving=5000.0, sqftLot=12941.0, latitude=47.55, longitude=-122.103}
House{price=1769000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=5440.0, sqftLot=38900.0, latitude=47.6605, longitude=-122.069}
House{price=1582500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3980.0, sqftLot=16304.0, latitude=47.639, longitude=-122.21}
House{price=1650000.0, bedRooms=8.0, pathRooms=2.75, sqftLiving=4040.0, sqftLot=20666.0, latitude=47.634, longitude=-122.221}
House{price=1250000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3220.0, sqftLot=15600.0, latitude=47.5697, longitude=-122.182}
House{price=1557600.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2700.0, sqftLot=17853.0, latitude=47.6463, longitude=-122.219}
House{price=1130000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2660.0, sqftLot=11200.0, latitude=47.5894, longitude=-122.197}
House{price=1225000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2980.0, sqftLot=7700.0, latitude=47.6336, longitude=-122.29}
House{price=1295000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=3700.0, sqftLot=8504.0, latitude=47.669, longitude=-122.275}
House{price=1820000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=6640.0, sqftLot=53330.0, latitude=47.7283, longitude=-122.046}
House{price=1175000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1970.0, sqftLot=23180.0, latitude=47.5495, longitude=-122.398}
House{price=1070000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=3730.0, sqftLot=13264.0, latitude=47.7246, longitude=-122.059}
House{price=1381000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=3160.0, sqftLot=9525.0, latitude=47.5623, longitude=-122.221}
House{price=1234580.0, bedRooms=5.0, pathRooms=3.25, sqftLiving=3240.0, sqftLot=6551.0, latitude=47.6792, longitude=-122.273}
House{price=1450000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2230.0, sqftLot=13529.0, latitude=47.6204, longitude=-122.217}
House{price=1699000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=4160.0, sqftLot=35153.0, latitude=47.5749, longitude=-122.214}
House{price=1600000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=3040.0, sqftLot=21052.0, latitude=47.638, longitude=-122.225}
House{price=1400000.0, bedRooms=5.0, pathRooms=3.75, sqftLiving=3700.0, sqftLot=7920.0, latitude=47.6865, longitude=-122.266}
House{price=1800000.0, bedRooms=5.0, pathRooms=4.5, sqftLiving=4400.0, sqftLot=15580.0, latitude=47.6232, longitude=-122.207}
House{price=1168000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=2910.0, sqftLot=15118.0, latitude=47.5696, longitude=-122.183}
House{price=1078500.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3740.0, sqftLot=41458.0, latitude=47.7375, longitude=-122.139}
House{price=1655000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3530.0, sqftLot=5500.0, latitude=47.6618, longitude=-122.273}
House{price=1180000.0, bedRooms=5.0, pathRooms=2.25, sqftLiving=3270.0, sqftLot=16553.0, latitude=47.5428, longitude=-122.236}
House{price=1065000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2290.0, sqftLot=5002.0, latitude=47.6811, longitude=-122.207}
House{price=1185000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3020.0, sqftLot=8622.0, latitude=47.5866, longitude=-122.201}
House{price=1300000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=4170.0, sqftLot=33310.0, latitude=47.5455, longitude=-122.126}
House{price=1545000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2640.0, sqftLot=3000.0, latitude=47.6313, longitude=-122.344}
House{price=1280000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3260.0, sqftLot=4500.0, latitude=47.6314, longitude=-122.353}
House{price=1850000.0, bedRooms=5.0, pathRooms=3.25, sqftLiving=3680.0, sqftLot=6060.0, latitude=47.6341, longitude=-122.304}
House{price=1280000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4340.0, sqftLot=5500.0, latitude=47.6427, longitude=-122.397}
House{price=1443920.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3720.0, sqftLot=5000.0, latitude=47.6282, longitude=-122.322}
House{price=1210000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3650.0, sqftLot=6982.0, latitude=47.6756, longitude=-122.275}
House{price=1150000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=4160.0, sqftLot=13170.0, latitude=47.5182, longitude=-122.149}
House{price=1500000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2430.0, sqftLot=12757.0, latitude=47.6201, longitude=-122.209}
House{price=1060000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2700.0, sqftLot=22343.0, latitude=47.5706, longitude=-122.209}
House{price=1195000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=3650.0, sqftLot=13297.0, latitude=47.5497, longitude=-122.228}
House{price=1595000.0, bedRooms=5.0, pathRooms=3.0, sqftLiving=3640.0, sqftLot=8239.0, latitude=47.5842, longitude=-122.111}
House{price=1430000.0, bedRooms=5.0, pathRooms=4.25, sqftLiving=3350.0, sqftLot=3600.0, latitude=47.6351, longitude=-122.364}
House{price=1110000.0, bedRooms=4.0, pathRooms=1.5, sqftLiving=2310.0, sqftLot=13300.0, latitude=47.6232, longitude=-122.21}
House{price=1300000.0, bedRooms=5.0, pathRooms=4.0, sqftLiving=3366.0, sqftLot=7800.0, latitude=47.6466, longitude=-122.391}
House{price=1199500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3240.0, sqftLot=13044.0, latitude=47.5825, longitude=-122.242}
House{price=1959000.0, bedRooms=5.0, pathRooms=4.5, sqftLiving=6200.0, sqftLot=23373.0, latitude=47.5632, longitude=-122.215}
House{price=1340000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3190.0, sqftLot=5040.0, latitude=47.5928, longitude=-122.29}
House{price=1650000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2780.0, sqftLot=11904.0, latitude=47.6209, longitude=-122.216}
House{price=1289000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2190.0, sqftLot=11394.0, latitude=47.6685, longitude=-122.409}
House{price=1068000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=3990.0, sqftLot=9938.0, latitude=47.5198, longitude=-122.156}
House{price=1900000.0, bedRooms=6.0, pathRooms=4.0, sqftLiving=3020.0, sqftLot=13237.0, latitude=47.5924, longitude=-122.287}
House{price=1890000.0, bedRooms=4.0, pathRooms=4.25, sqftLiving=4285.0, sqftLot=9345.0, latitude=47.6332, longitude=-122.199}
House{price=1085500.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3010.0, sqftLot=10830.0, latitude=47.7005, longitude=-122.232}
House{price=1272500.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2040.0, sqftLot=5000.0, latitude=47.6279, longitude=-122.315}
House{price=1100000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=2210.0, sqftLot=7597.0, latitude=47.5816, longitude=-122.197}
House{price=1350000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2000.0, sqftLot=3728.0, latitude=47.643, longitude=-122.299}
House{price=1749000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3910.0, sqftLot=22710.0, latitude=47.6295, longitude=-122.217}
House{price=1135000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3370.0, sqftLot=10602.0, latitude=47.6591, longitude=-122.147}
House{price=1698890.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=3860.0, sqftLot=15246.0, latitude=47.56, longitude=-122.161}
House{price=1260000.0, bedRooms=3.0, pathRooms=3.5, sqftLiving=3220.0, sqftLot=3960.0, latitude=47.5909, longitude=-122.384}
House{price=1180000.0, bedRooms=5.0, pathRooms=5.0, sqftLiving=3960.0, sqftLot=94089.0, latitude=47.38, longitude=-122.011}
House{price=1250000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=1830.0, sqftLot=7200.0, latitude=47.6315, longitude=-122.282}
House{price=1250000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2960.0, sqftLot=20240.0, latitude=47.5075, longitude=-122.389}
House{price=1610000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4390.0, sqftLot=11600.0, latitude=47.5862, longitude=-122.246}
House{price=1700000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=5850.0, sqftLot=22885.0, latitude=47.606, longitude=-122.211}
House{price=1085000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3740.0, sqftLot=12080.0, latitude=47.7214, longitude=-122.056}
House{price=1275000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3870.0, sqftLot=46609.0, latitude=47.5966, longitude=-122.112}
House{price=1800000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4460.0, sqftLot=16953.0, latitude=47.6338, longitude=-122.232}
House{price=1999000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3910.0, sqftLot=7500.0, latitude=47.6448, longitude=-122.409}
House{price=1100000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2910.0, sqftLot=8881.0, latitude=47.6424, longitude=-122.411}
House{price=1580000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2900.0, sqftLot=10500.0, latitude=47.5838, longitude=-122.246}
House{price=1140000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3310.0, sqftLot=127631.0, latitude=47.732, longitude=-122.134}
House{price=1169000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=2810.0, sqftLot=6000.0, latitude=47.6367, longitude=-122.35}
House{price=1100000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2390.0, sqftLot=6888.0, latitude=47.6839, longitude=-122.274}
House{price=1045000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=4160.0, sqftLot=47480.0, latitude=47.7266, longitude=-122.115}
House{price=1272000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3020.0, sqftLot=4000.0, latitude=47.6395, longitude=-122.279}
House{price=1328000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3260.0, sqftLot=4640.0, latitude=47.6272, longitude=-122.312}
House{price=1127500.0, bedRooms=6.0, pathRooms=3.25, sqftLiving=3870.0, sqftLot=24700.0, latitude=47.7517, longitude=-122.233}
House{price=1080000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3720.0, sqftLot=11610.0, latitude=47.636, longitude=-122.049}
House{price=1775000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=4320.0, sqftLot=19225.0, latitude=47.6368, longitude=-122.216}
House{price=1475000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2570.0, sqftLot=5000.0, latitude=47.6295, longitude=-122.32}
House{price=1762000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=3060.0, sqftLot=16000.0, latitude=47.6189, longitude=-122.23}
House{price=1640000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=3140.0, sqftLot=5445.0, latitude=47.6406, longitude=-122.347}
House{price=1160000.0, bedRooms=5.0, pathRooms=1.75, sqftLiving=2870.0, sqftLot=9680.0, latitude=47.6122, longitude=-122.111}
House{price=1325000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=4010.0, sqftLot=37076.0, latitude=47.7139, longitude=-122.106}
House{price=1160000.0, bedRooms=5.0, pathRooms=3.25, sqftLiving=4290.0, sqftLot=7019.0, latitude=47.6439, longitude=-122.302}
House{price=1680000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=7620.0, sqftLot=29536.0, latitude=47.5571, longitude=-122.14}
House{price=1075000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2990.0, sqftLot=7389.0, latitude=47.5711, longitude=-122.284}
House{price=1340000.0, bedRooms=3.0, pathRooms=3.0, sqftLiving=2960.0, sqftLot=5500.0, latitude=47.6356, longitude=-122.402}
House{price=1285000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=2980.0, sqftLot=5100.0, latitude=47.6782, longitude=-122.299}
House{price=1625000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=2980.0, sqftLot=3600.0, latitude=47.6352, longitude=-122.284}
House{price=1950000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=4150.0, sqftLot=17424.0, latitude=47.639, longitude=-122.236}
House{price=1100000.0, bedRooms=5.0, pathRooms=2.25, sqftLiving=4320.0, sqftLot=7620.0, latitude=47.6824, longitude=-122.287}
House{price=1690000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=5290.0, sqftLot=224442.0, latitude=47.6671, longitude=-122.051}
House{price=1115000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3690.0, sqftLot=11191.0, latitude=47.6434, longitude=-122.412}
House{price=1989000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2880.0, sqftLot=13500.0, latitude=47.6281, longitude=-122.216}
House{price=1045000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2630.0, sqftLot=4000.0, latitude=47.6393, longitude=-122.317}
House{price=1098000.0, bedRooms=6.0, pathRooms=3.25, sqftLiving=3560.0, sqftLot=107362.0, latitude=47.6356, longitude=-122.15}
